zip,price,rent,ROI,median_income,annual_mortgage_interest_cost,cash_flow,ROI_after_interest,z_roi_ai,z_income,z_price,investment_score,state
46307,344780.2107393809,1717.2777777777776,0.0597694783269054,107800,22410.71369805976,-1803.3803647264283,-0.0052305216730945,-0.5731356539471922,1.357965461080227,0.974577085889327,-0.0740936058273934,Indiana
47906,352889.50885607937,1887.579087579088,0.0641870854261833,53103,22937.81807564516,-286.8690246961087,-0.0008129145738166,-0.4048111203792424,-0.757258930677714,1.0548939319311514,-0.6405620257791658,Indiana
46227,221105.2963760664,1266.4757834757836,0.0687351666866469,53629,14371.844264444317,825.8651372650857,0.0037351666866469,-0.2315151165490662,-0.7369176317021819,-0.2503352201091434,-0.286765803763359,Indiana
46143,326074.8644,1601.971499895985,0.0589547373856143,91496,21194.866186000003,-1971.208187248183,-0.0060452626143856,-0.6041798110755968,0.7274625361808454,0.7893138978206271,-0.2417139242476702,Indiana
46032,556863.3326200767,1691.8699294532628,0.036458567056148,132085,36196.11662030499,-15893.677466865833,-0.0285414329438519,-1.46135368205918,2.2971069926786982,3.075109980725896,-0.65656673937116,Indiana
47150,225996.41487165025,1146.8690476190477,0.0608966676716736,62820,14689.766966657267,-927.3383952286948,-0.0041033323283263,-0.5301862434548282,-0.381486303025157,-0.2018921606077047,-0.3391605805134202,Indiana
46060,345808.32394155074,1823.9798920377868,0.0632944819111785,91918,22477.5410562008,-589.7823517473589,-0.0017055180888214,-0.4388220830899966,0.7437819813665384,0.9847598179314756,-0.1932284107213319,Indiana
47130,245991.22876090268,1390.1395604395602,0.0678141038170466,70290,15989.429869458674,692.2448558160486,0.0028141038170466,-0.2666104689486888,-0.0926089202357568,-0.0038577110576071,-0.16031636833355,Indiana
47201,261524.8733031269,1319.678354978355,0.0605530940890084,83958,16999.11676470325,-1162.9765049629896,-0.0044469059109915,-0.5432774626938237,0.4359554797596274,0.1499920203509836,-0.1708504914892203,Indiana
47374,149368.73815925288,831.9444444444445,0.0668368325016535,50766,9708.967980351435,274.36535298189665,0.0018368325016535,-0.3038475374873929,-0.847634625935924,-0.9608349475770414,-0.2140471670090653,Indiana
46226,155784.4820673672,1205.846153846154,0.0928857204140294,50325,10125.991334378868,4344.162511774979,0.0278857204140294,0.6886958936681796,-0.8646888328716837,-0.8972915547585291,0.2643996079242905,Indiana
46360,219566.5521105996,1144.3055555555554,0.0625398838514792,59266,14271.825887188974,-540.1592205223096,-0.0024601161485207,-0.4675746098710498,-0.5189254219586948,-0.2655753906502598,-0.3363498533930814,Indiana
46123,342905.7604052148,1754.9666666666665,0.0614151245960805,103485,22288.874426338964,-1229.274426338965,-0.0035848754039194,-0.5104314264204833,1.191097200472963,0.956011984849046,-0.089088950038162,Indiana
47905,282414.59655896766,1156.564935064935,0.0491432786756875,65861,18356.948776332894,-4478.169555553677,-0.0158567213243124,-0.9780268223318938,-0.2638857513434213,0.3568899124312869,-0.6395571190552306,Indiana
46385,358640.520545752,1666.111111111111,0.0557475583152427,98957,23311.633835473884,-3318.3005021405515,-0.0092524416847572,-0.7263832820853751,1.0159918739307403,1.1118536236106364,-0.2807648035855927,Indiana
46514,235155.33019136792,1323.0555555555557,0.067515657220044,65833,15285.096462438914,591.5702042277535,0.002515657220044,-0.2779822100534188,-0.2649685581329933,-0.1111796006477851,-0.1962457523370503,Indiana
46038,369019.50114938646,1765.175213675214,0.0574010384224318,106886,23986.26757471012,-2804.1650106075504,-0.0075989615775681,-0.6633805610303529,1.3226195537349108,1.2146500648336624,-0.1778344273614357,Indiana
47909,268946.42930118466,1521.8645502645502,0.0679033912092699,68035,17481.517904577002,780.8566985975995,0.0029033912092699,-0.2632083423421956,-0.1798135384673629,0.2234972685128881,-0.2302476864138843,Indiana
46140,286286.52507929155,1560.3180523180524,0.0654023678642603,83056,18608.624130153952,115.19249766267605,0.0004023678642603,-0.3585050897736518,0.401073632466985,0.3952386181240075,-0.1379781787715319,Indiana
46037,458949.53961098514,1901.710317460317,0.0497233831607434,141810,29831.720074714038,-7011.196265190229,-0.0152766168392565,-0.955923042010718,2.6731889936997044,2.105343309762268,-0.0970734848479012,Indiana
46254,215262.45945215583,1264.6910413288122,0.0705013430329166,60287,13992.05986439013,1184.2326315556147,0.0055013430329166,-0.1642183192098042,-0.4794416458103712,-0.3082043756034873,-0.164300778227316,Indiana
46237,253069.18825090528,1826.506349206349,0.0866090271279707,79078,16449.497236308845,5468.57895416734,0.0216090271279707,0.449534409638145,0.2472377250056418,0.0662444573998837,0.2856896308407883,Indiana
46203,160455.84997095904,1378.555128205128,0.1030979022669201,57393,10429.630248112338,6113.031290349198,0.0380979022669201,1.077811699684497,-0.5913574618468537,-0.8510249690049575,0.5317036050891839,Indiana
46033,561079.4008493563,2153.1388888888887,0.0460499291678751,153143,36470.16105520816,-10632.494388541498,-0.0189500708321248,-1.095893033917413,3.1114550417789912,3.1168671461426656,-0.2378834336535424,Indiana
46224,195215.39438396532,1171.8722222222225,0.0720356440691735,55986,12689.000634957749,1373.466031708922,0.0070356440691735,-0.1057566904418256,-0.6457685030228492,-0.5067563360199852,-0.1452576289237705,Indiana
46383,333113.3570053631,1375.6136363636365,0.0495547935536486,76224,21652.3682053486,-5145.004568984961,-0.0154452064463513,-0.9623468289933278,0.1368687758114051,0.8590251747790355,-0.6119178167090495,Indiana
46112,351312.2507580428,1851.7428571428568,0.0632511796493494,112565,22835.29629927278,-614.3820135585011,-0.0017488203506505,-0.4404720335860463,1.5422359736627558,1.039272309195718,0.0345803134666599,Indiana
47401,338359.01104581583,1637.330864197531,0.0580684117430226,66906,21993.33571797803,-2345.365347607658,-0.0069315882569773,-0.6379515673739238,-0.2234738550897501,0.910979657385632,-0.5682138716910133,Indiana
46217,251824.1544590107,1564.1666666666667,0.0745361382839674,92029,16368.570039835697,2401.429960164305,0.0095361382839674,-0.0104801045129088,0.7480745368537705,0.0539132807750467,0.2083996526446673,Indiana
46074,490044.66310766496,1917.106267806268,0.0469452622293345,126724,31852.903101998225,-8847.627888323008,-0.0180547377706654,-1.0617780670198924,2.0897881641467078,2.4133184526900684,-0.3866162748039478,Indiana
46410,232978.00558658424,1504.2539682539682,0.077479621192564,64127,15143.570363127976,2907.477255919642,0.012479621192564,0.1016757247675506,-0.330942428954776,-0.132744456514335,-0.0218959749997904,Indiana
46901,156489.56039372945,988.6111111,0.0758091038363947,60495,10171.821425592414,1691.5119076075862,0.0108091038363947,0.0380238316781153,-0.4713979382306932,-0.8903082540374404,0.0556541851773377,Indiana
46368,261641.5290964541,1441.0277777777776,0.0660916995595088,76368,17006.699391269518,285.6339420638142,0.0010916995595088,-0.3322394139295351,0.1424374964434899,0.1511474132416771,-0.153617940680056,Indiana
46222,125041.15140995895,1119.0017094017094,0.1073888104948386,50783,8127.674841647332,5300.345671173181,0.0423888104948386,1.241308613243273,-0.8469772075279695,-1.2017824391347531,0.6069176321901962,Indiana
46219,179692.14701350208,1032.8238095238096,0.068972884571046,60803,11679.989555877635,713.8961584080807,0.003972884571046,-0.2224573277704358,-0.4594870635454006,-0.6605030908168426,-0.1169741647854696,Indiana
46835,250704.3399,1113.857142857143,0.0533149355117554,77152,16295.7820935,-2929.496379214286,-0.0116850644882445,-0.8190737567114905,0.1727560865515073,0.0428223118357924,-0.3662745147574516,Indiana
46131,272754.2577344928,1664.177777777778,0.0732165778059929,85076,17729.026752742033,2241.106580591302,0.0082165778059929,-0.0607594519012439,0.4791904080003971,0.2612111083089528,0.0611351747877065,Indiana
46220,329930.9727,1456.0944444444442,0.0529599667177089,108050,21445.5132255,-3972.379892166668,-0.012040033282291,-0.8325991688512037,1.367633378844263,0.8275059154520853,-0.17151075386274,Indiana
47630,310081.0740474381,1337.611111111111,0.0517649565767361,94162,20155.26981308348,-4103.936479750144,-0.0132350434232638,-0.8781327620539803,0.8305612112165269,0.630906748535194,-0.3160793673690709,Indiana
46142,308929.7801270246,1385.035052910053,0.053799995028277,89001,20080.4357082566,-3460.015073335966,-0.0112000049717229,-0.8005914845138258,0.6309767168957646,0.6195039988490862,-0.3349035269580007,Indiana
46902,193156.6229,1052.0555555555557,0.0653597400758173,62126,12555.1804885,69.48617816666774,0.0003597400758173,-0.3601293407415294,-0.4083244427381213,-0.5271470073127882,-0.1971326017296434,Indiana
46260,296967.2338,1268.4448603683898,0.0512559521454541,72504,19302.870197,-4081.531872579322,-0.0137440478545459,-0.8975274097793456,-0.0069898405174527,0.5010234623354034,-0.5510653495119893,Indiana
46062,425501.5876973135,1702.1809523809525,0.0480049241158222,120100,27657.60320032538,-7231.431771753949,-0.0169950758841777,-1.0214016621531163,1.8336270150708052,1.7740650701902292,-0.3154257405933625,Indiana
46168,321735.29887385364,1651.2771672771676,0.0615889088846767,90000,20912.794426800487,-1097.4684194744768,-0.0034110911153232,-0.5038097059591549,0.6696097162808531,0.7463335792731804,-0.2002886539499576,Indiana
47714,135265.83114694417,1001.9285714285714,0.0888852916896779,55910,8792.279024551372,3230.8638325914853,0.0238852916896779,0.536267150240915,-0.6487075500231162,-1.1005142385525868,0.29362415782404,Indiana
47802,187036.3223409797,1105.5,0.0709273997369088,57395,12157.36095216368,1108.6390478363192,0.0059273997369088,-0.1479842371918017,-0.5912801185047414,-0.5877642433120801,-0.1338233054849072,Indiana
47304,202567.14672713904,1235.2222222222224,0.0731740902024602,63215,13166.86453726404,1655.8021294026294,0.0081740902024602,-0.0623783613891945,-0.3662109929579799,-0.4339424435490172,-0.0542639898721877,Indiana
46239,287337.7382916189,2019.4555555555555,0.0843379181960155,100331,18676.95298895523,5556.513677711439,0.0193379181960155,0.3629981145213031,1.0691267499618828,0.405650139382274,0.4211070543727616,Indiana
46241,150353.82754814983,1240.5555555555557,0.0990108925687263,53653,9772.99879062974,5113.667876036929,0.0340108925687263,0.9220839525861604,-0.7359895115968345,-0.9510783358892122,0.4304607899918723,Indiana
46544,193964.1136603385,1140.0317460317465,0.0705304743966064,58829,12607.667387922003,1072.7135644589544,0.0055304743966063,-0.1631083238899216,-0.53582494221023,-0.5191493840727747,-0.1384717677934749,Indiana
46526,253379.7644516911,1189.611111111111,0.0563396740233967,67461,16469.68468935992,-2194.351356026589,-0.0086603259766032,-0.703821836906248,-0.2020110776535899,0.0693204943816052,-0.426378340625522,Indiana
47403,267531.27771244064,1369.35,0.0614216032626374,70582,17389.53305130864,-957.333051308644,-0.0035783967373625,-0.5101845691283284,-0.0813167922873626,0.2094811957722708,-0.3213835614048271,Indiana
46342,229183.3778034481,1316.388888888889,0.0689258829242589,75521,14896.919557224126,899.7471094425418,0.0039258829242589,-0.2242482363086033,0.1096825910589355,-0.1703275532334698,-0.045153830189927,Indiana
46077,654654.8027276284,1720.5842352092352,0.0315387754530857,177679,42552.56217729585,-21905.551354785024,-0.0334612245469142,-1.6488130029599346,4.060303162812555,4.043665130111578,-0.4150485786585166,Indiana
46235,211229.93571782843,1605.2692307692307,0.0911955528640768,58951,13729.945821658848,5533.284947571921,0.0261955528640768,0.624295267242176,-0.5311069983413804,-0.3481436629831253,0.2224442667152989,Indiana
46530,396110.56295993685,1754.4166666666667,0.0531493021611981,122129,25747.186592395898,-4694.186592395898,-0.0118506978388018,-0.8253849011499365,1.9120918356437229,1.4829678167815203,-0.1356584632381554,Indiana
46516,175685.1513362351,1006.6666666666666,0.0687593681544588,56492,11419.534836855282,660.4651631447177,0.0037593681544588,-0.2305929655542992,-0.62620063746844,-0.7001895408979667,-0.1631187658380882,Indiana
47711,179012.1752255617,892.6851851851852,0.0598407466348277,66320,11635.79138966151,-923.5691674392874,-0.0051592533651722,-0.5704201103464156,-0.2461354543286509,-0.6672377290825556,-0.2256031456552919,Indiana
46236,318905.2488,1778.3333333333333,0.0669164276232508,115664,20728.841172,611.1588279999996,0.0019164276232508,-0.3008147164564473,1.662079482265748,0.718303940603922,0.2045556983307162,Indiana
46201,145659.10404767815,1177.2378917378917,0.0969857311234771,49195,9467.84176309908,4659.012937755619,0.0319857311234771,0.8449190196234525,-0.9083878211651272,-0.9975762422641024,0.3494584119150087,Indiana
47362,160235.9052,857.0833333333334,0.0641866127767224,60258,10415.333838,-130.33383800000047,-0.0008133872232775,-0.4048291297898275,-0.4805631242709994,-0.8532033659577647,-0.1759428289846606,Indiana
46218,109077.34977750726,1080.2962962962963,0.1188473645720053,38063,7090.027735537972,5873.527820017583,0.0538473645720053,1.677915067157543,-1.3388808633621287,-1.359892571418046,0.7092717888537421,Indiana
46205,245601.2683489474,1263.8374514374514,0.0617506966442114,72417,15964.082442681582,-798.0330254321652,-0.0032493033557885,-0.4976450904674034,-0.0103542758993373,-0.0077199923449265,-0.2503848295345176,Indiana
46947,150458.57311168188,1049.5,0.0837041036581662,54791,9779.807252259325,2814.192747740677,0.0187041036581662,0.3388478145841473,-0.691981149934942,-0.9500409053768916,0.1518377433869694,Indiana
46176,217274.02932085472,1266.5,0.0699485347950015,65182,14122.811905855557,1075.1880941444433,0.0049485347950015,-0.1852820278440059,-0.2901438159905434,-0.2882812028304977,-0.1220279181530664,Indiana
46845,374851.5806849624,1635.888888888889,0.0523691713685607,112676,24365.352744522555,-4734.686077855888,-0.0126308286314392,-0.8551103042565544,1.546528529149988,1.2724126760266068,-0.2180791285886022,Indiana
46229,212059.4126005032,1589.3055555555557,0.0899354875729831,61388,13783.861819032709,5287.804847633961,0.0249354875729831,0.5762828710236059,-0.4368641359775561,-0.3399282827957997,0.225067851277696,Indiana
46825,246518.24525672305,1314.607142857143,0.0639923657490641,70544,16023.685941687,-248.40022740128552,-0.0010076342509358,-0.4122305440833,-0.0827863157874961,0.0013620135285619,-0.2312235694836112,Indiana
46545,201469.12115826097,1283.3333333333333,0.0764385128175685,56865,13095.492875286964,2304.5071247130363,0.0114385128175685,0.0620062662402287,-0.611776104164498,-0.4448176079956132,-0.0635661765301124,Indiana
46628,164038.16127432414,1268.138888888889,0.092769063908354,61759,10662.48048283107,4555.186183835598,0.027769063908354,0.6842509189422293,-0.4225169460157264,-0.8155447164250459,0.3784793189514059,Indiana
47933,217382.26034522871,923.8690476190476,0.0509996931388146,68130,14129.846922439869,-3043.418351011296,-0.0140003068611853,-0.907291672828504,-0.1761397297170292,-0.2872092513007229,-0.4490459050692161,Indiana
47715,228882.15550242984,1433.5,0.0751565798663469,60897,14877.34010765794,2324.659892342059,0.0101565798663468,0.0131606443389418,-0.455851926466123,-0.173310946472575,-0.0955130664758509,Indiana
46221,204251.23823721203,1594.952380952381,0.0937053245630782,65280,13276.330485418785,5863.09808600979,0.0287053245630782,0.7199253540974593,-0.2863539922270413,-0.417262711642707,0.3575090217091587,Indiana
46304,320759.9718,1425.0,0.0533108913311109,91326,20849.398167,-3749.398167,-0.011689108668889,-0.8192278525387914,0.7208883521013009,0.736673656391591,-0.3406821519173236,Indiana
47303,135469.47044998468,1087.2954545454547,0.0963135488107086,47674,8805.515579249004,4242.029875296452,0.0313135488107086,0.8193067884479192,-0.967207432841523,-1.0984973356942875,0.3391906315103602,Indiana
46312,125425.15747158664,1039.4444444444446,0.0994484167672581,42125,8152.635235653132,4320.698097680203,0.0344484167672581,0.9387549817174304,-1.1817965355320694,-1.1979791314640968,0.3544343564919138,Indiana
46268,246285.2565336677,1531.584656084656,0.0746249131259037,68631,16008.541674688402,2370.4741983274707,0.0096249131259037,-0.0070975076622432,-0.1567652225179007,-0.0009455745178786,-0.0503892056829161,Indiana
46528,294148.4820909826,1200.0,0.0489548676152813,81529,19119.65133591387,-4719.65133591387,-0.0160451323847186,-0.9852058681703316,0.3420219907642522,0.4731057259560865,-0.4846174820471074,Indiana
46234,273135.78600447054,2022.111111111111,0.0888398173241794,83190,17753.826090290586,6511.507243042746,0.0238398173241794,0.5345344358573555,0.4062556363885084,0.2649898752107767,0.3361459338030749,Indiana
47712,197192.84215017,989.4444444444443,0.060211786613894,68494,12817.534739761051,-944.2014064277192,-0.0047882133861059,-0.5562823362058379,-0.1620632414525925,-0.4871711184699032,-0.2293259168447161,Indiana
46725,270272.1549276072,1035.0,0.0459536795543244,79526,17567.69007029447,-5147.6900702944695,-0.0190463204456755,-1.0995604427527654,0.2645626336387946,0.2366276405252112,-0.5177369593897866,Indiana
47203,280046.6385950242,1624.5,0.0696098339112375,72112,18203.031508676573,1290.9684913234269,0.0046098339112375,-0.198187582140121,-0.0221491355714614,0.3334369683556544,-0.1724259254126298,Indiana
47404,302202.1246865205,1534.8333333333333,0.0609459646225363,61389,19643.13810462383,-1225.1381046238312,-0.0040540353774636,-0.5283078767115197,-0.4368254643064999,0.5528713435364456,-0.505775846354999,Indiana
47302,95907.63144383764,915.4888888888888,0.1145463244298745,47837,6233.996043849447,4751.870622817218,0.0495463244298745,1.5140320962388425,-0.9609039504593716,-1.490329290428467,0.7668107210673032,Indiana
46214,224993.70841397007,1248.6547008547006,0.0665967795983314,59178,14624.591046908055,359.2653633483533,0.0015967795983314,-0.3129942977300454,-0.5223285290116356,-0.2118232568663079,-0.2708310561952518,Indiana
46806,109733.57598715612,923.2222222222222,0.1009596795420517,47895,7132.682439165148,3945.984227501518,0.0359596795420517,0.9963387812606976,-0.9586609935381152,-1.353393116262926,0.4812497158214995,Indiana
46041,202558.89931524493,895.8333333333333,0.0530709834835231,63157,13166.32845549092,-2416.3284554909205,-0.0119290165164768,-0.8283690857080099,-0.3684539498792362,-0.4340241283140623,-0.4379159021549633,Indiana
46322,258227.5147992686,1636.2063492063492,0.0760355696632054,78062,16784.78846195246,2849.6877285237315,0.0110355696632053,0.0466528821595891,0.2079473072125989,0.1173340231374209,0.06224382861609,Indiana
46321,341688.0435,1888.3333333333333,0.0663178019572698,110187,22209.7228275,450.2771724999984,0.0013178019572698,-0.3236242112221831,1.450274739891244,0.9439513626113128,0.084480043834019,Indiana
47408,329040.50041063986,1801.711111111111,0.0657078180538598,45644,21387.632526691592,232.90080664174093,0.0007078180538598,-0.3468664900663611,-1.0457109250854966,0.8186864190246724,-0.6508838063637641,Indiana
46052,285943.8993049933,1571.7777777777776,0.0659616567416794,68930,18586.353454824563,274.9798785087696,0.0009616567416794,-0.3371944486718873,-0.1452023928721135,0.3918451528489291,-0.2905269727673635,Indiana
46375,344608.83454745915,1448.75,0.0504485035121923,93160,22399.574245584845,-5014.574245584845,-0.0145514964878076,-0.9282937073516404,0.79181219681827,0.972879726262916,-0.4211791398829224,Indiana
46805,173626.35794584584,990.8988095238096,0.0684849112482936,52154,11285.71326647998,605.0724478057364,0.0034849112482936,-0.2410506250239033,-0.7939583465099952,-0.7205804291583606,-0.214596730633278,Indiana
46324,174391.3536790711,1526.25,0.1050224085862922,63052,11335.437989139622,6979.562010860378,0.0400224085862922,1.1511413601266474,-0.3725144753401314,-0.7130036890208159,0.6064170752654474,Indiana
46202,338415.32375819125,1441.2864357864355,0.0511071337945541,63506,21996.996044282438,-4701.558814845208,-0.0138928662054458,-0.9031978505719838,-0.3549575366806418,0.9115373948599448,-0.7403936652621734,Indiana
46580,239927.33081324256,1008.1666666666669,0.0504236010086611,71687,15595.276502860766,-3497.2765028607646,-0.0145763989913388,-0.929242569981873,-0.0385845957703228,-0.0639163191969068,-0.463413399882652,Indiana
46323,177791.57284635818,1597.7222222222224,0.1078378820757442,59688,11556.45223501328,7616.214431653387,0.0428378820757442,1.2584196334620943,-0.5026059767730019,-0.6793269298935237,0.6142934096778515,Indiana
46208,172431.78465265172,1359.2991452991455,0.0945973491862186,60062,11208.066002422362,5103.523741167384,0.0295973491862186,0.7539142592324978,-0.4881427717980038,-0.7324118303344477,0.3769966641437373,Indiana
46619,127544.20798608396,1216.6666666666667,0.1144701137788473,48081,8290.373519095458,6309.626480904542,0.0494701137788473,1.5111282340349894,-0.9514680627216722,-1.1769914391288911,0.7055219860267713,Indiana
47803,170790.16439043393,1413.5555555555557,0.0993187560138958,60565,11101.360685378206,5861.305981288462,0.0343187560138958,0.9338145048164054,-0.468690921256763,-0.7486709146549742,0.4760341589621686,Indiana
46256,333448.0444444645,1279.6274509803925,0.0460507406404123,93847,21674.122888890197,-6318.593477125483,-0.0189492593595876,-1.0958621142966192,0.8183796348338414,0.8623400164745316,-0.4748851699930635,Indiana
46240,354324.51119847334,1576.5185185185185,0.0533923610258655,75156,23031.09322790077,-4112.871005678546,-0.0116076389741344,-0.8161236044557657,0.0955674311234427,1.0691066123068285,-0.5932128953522158,Indiana
46135,233274.9040936108,1175.0,0.06044370719939,73677,15162.8687660847,-1062.8687660847008,-0.0045562928006099,-0.5474454424982026,0.0383720296314048,-0.1298038873879154,-0.2362503348820967,Indiana
47129,193699.74671097464,1067.25,0.066117794253545,56185,12590.483536213353,216.51646378664736,0.0011177942535449,-0.331245125142976,-0.6380728404826764,-0.521767751194694,-0.2526908644773521,Indiana
46637,238378.0808210473,1270.8333333333333,0.0639740027584512,71462,15494.575253368075,-244.5752533680752,-0.0010259972415487,-0.4129302309862675,-0.0472857217579554,-0.0792605415097133,-0.2047987237185777,Indiana
46816,198695.498633814,995.0,0.0600919501553723,45343,12915.207411197907,-975.2074111979072,-0.0049080498446276,-0.5608484769992105,-1.057351098073396,-0.4722883718112174,-0.5031718935593805,Indiana
46012,177478.54538558974,1064.1666666666667,0.0719523589302352,58041,11536.105450063333,1233.894549936667,0.0069523589302352,-0.1089301125796212,-0.566298219002472,-0.6824272448667311,-0.0878690730172059,Indiana
47172,293810.79992099374,1187.6666666666667,0.0485074068204177,82503,19097.701994864598,-4845.701994864594,-0.0164925931795822,-1.002255512444416,0.379688198372937,0.469761223575268,-0.4811735414253805,Indiana
46808,161999.75620649665,1140.4166666666667,0.0844754357689039,53359,10529.984153422283,3155.0158465777167,0.0194754357689039,0.3682379606175345,-0.747358982887341,-0.8357336728115982,0.1270580200048846,Indiana
46952,158795.54515113053,888.0,0.0671051570738861,52880,10321.710434823484,334.2895651765157,0.0021051570738861,-0.2936235389626579,-0.7658827133232343,-0.8674691106159403,-0.2030827613551111,Indiana
46040,486871.4973548775,2199.0,0.0541991062187112,147500,31646.64732806704,-5258.647328067036,-0.0108008937812887,-0.7853841101453413,2.8932308020091675,2.3818904965877983,-0.00110091378748,Indiana
47710,147476.55748674148,815.6666666666666,0.0663698703495975,47292,9585.976236638196,202.0237633618035,0.0013698703495975,-0.3216402439622548,-0.9819800111849702,-0.979575655042768,-0.2594989943280649,Indiana
46356,322485.334,1537.5,0.0572119040923578,89217,20961.54671,-2511.5467099999987,-0.0077880959076421,-0.6705871656866591,0.6393297978438919,0.7537621452089438,-0.2942470725319507,Indiana
46016,79494.99818541895,947.6785714285714,0.14305482252629,36029,5167.1748820522325,6204.967975090624,0.07805482252629,2.600294304932401,-1.417539042290327,-1.6528847816173922,1.2054623961025808,Indiana
46703,300777.521820334,1213.8333333333337,0.0484278210414302,74569,19550.538918321712,-4984.5389183217085,-0.0165721789585698,-1.0052879774929502,0.0728671602134858,0.5387616625964108,-0.5885361732017115,Indiana
46011,202135.0704418765,1234.1666666666667,0.0732678400023541,76391,13138.779578721971,1671.220421278027,0.0082678400023541,-0.0588062032083959,0.1433269448777813,-0.4382218526892849,0.1012393523969934,Indiana
46250,316066.92187431647,1391.5460715754832,0.0528323329751854,67328,20544.34992183057,-3845.797062924772,-0.0121676670248145,-0.8374624103516339,-0.2071544099040571,0.6901923255879358,-0.6189159932646213,Indiana
47904,175998.90601337003,1040.9619047619046,0.0709751164941554,51687,11439.928890869052,1051.6139662738042,0.0059751164941554,-0.1461660807269078,-0.8120180168932147,-0.6970820233624532,-0.1772720407589276,Indiana
46404,87709.86744533114,1385.0,0.1894883721077233,42256,5701.141383946524,10918.858616053476,0.1244883721077233,4.36955657736869,-1.1767305466237143,-1.5715223282820716,2.146063590353645,Indiana
46228,262934.4252169077,1680.0,0.0766731095913706,91156,17090.737639099,3069.2623609010006,0.0116731095913706,0.0709451310236616,0.7143141680217563,0.1639526322828561,0.2169762894617864,Indiana
46013,170660.39822160543,1398.75,0.0983532218072314,49310,11092.925884404352,5692.074115595648,0.0333532218072314,0.8970246565278929,-0.9039405789936704,-0.7499561565160144,0.3273213858690482,Indiana
46064,326629.80869426153,1985.0,0.0729265956932193,94609,21230.937565127,2589.062434872998,0.0079265956932193,-0.0718086699006522,0.8478474481786236,0.7948102274415854,0.0594878540149438,Indiana
46113,272661.07307105674,1867.111111111111,0.0821728348714244,84463,17722.96974961869,4682.363583714643,0.0171728348714244,0.2805017239285056,0.4554846736429804,0.2602881803121087,0.2248386279947252,Indiana
46320,130954.06148728733,1074.5833333333333,0.0984696454126534,37158,8512.013996673677,4382.986003326323,0.0334696454126534,0.9014607570317528,-1.3738787256679397,-1.1432192587576475,0.267210612567024,Indiana
46807,160047.07417699092,1077.5,0.080788730856155,58685,10403.05982150441,2526.94017849559,0.015788730856155,0.2277630675600319,-0.5413936628423149,-0.8550736033056445,0.1224781555884504,Indiana
46814,439143.90822554455,1761.0,0.0481208997874714,147280,28544.3540346604,-7412.354034660399,-0.0168791002125285,-1.016982629315458,2.8847230343768158,1.9091825787281012,-0.0249109200903047,Indiana
46184,263574.4432404971,1673.3333333333337,0.0761834104745812,99865,17132.33881063231,2947.6611893676927,0.0111834104745812,0.0522860756641026,1.0511057512497195,0.1702915568512811,0.3074164518367109,Indiana
46408,100487.51829983343,1263.3333333333333,0.150864507915956,47453,6531.688689489173,8628.311310510828,0.085864507915956,2.8978675433362544,-0.975753872144931,-1.4449687595651932,1.4452013619376864,Indiana
47111,296550.8259919842,1317.5555555555557,0.0533152002317944,95376,19275.803689478977,-3465.1370228123087,-0.0116847997682055,-0.8190636700568631,0.8775086198786864,0.4968992383488481,-0.2456590967345952,Indiana
46055,394584.2882431713,2242.619047619048,0.068201977050956,113784,25647.978735806137,1263.449835622443,0.003201977050956,-0.2518312955830993,1.5893767406801962,1.4678511482758252,0.0573271447573441,Indiana
